Welcome to NEMU!
The executable is obj/testcase/hello.
For help, type "help"
(nemu) c
nemu: nemu/src/cpu/exec/special/special.c:24: inv: Assertion `0' failed.


===== the original log.txt =====

  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 00 00 08                        movl $0x8000000,%esp
  10000a:   e9 51 10 00 00                        jmp 101060
  101060:   55                                    pushl %ebp
  101061:   b8 a0 10 10 00                        movl $0x1010a0,%eax
  101066:   89 e5                                 movl %esp,%ebp
  101068:   83 ec 18                              subl $0x18,%esp
  10106b:   ff e0                                 jmp *%eax
  1010a0:   55                                    pushl %ebp
  1010a1:   89 e5                                 movl %esp,%ebp
  1010a3:   83 ec 18                              subl $0x18,%esp
  1010a6:   c7 44 24 0c 63 17 10 00               movl $0x101763,0xc(%esp)
  1010ae:   c7 44 24 08 4a 00 00 00               movl $0x4a,0x8(%esp)
  1010b6:   c7 44 24 04 d0 16 10 00               movl $0x1016d0,0x4(%esp)
  1010be:   c7 04 24 30 17 10 00                  movl $0x101730,(%esp)
  1010c5:   e8 a6 00 00 00                        calll $0xa6
  101170:   55                                    pushl %ebp
  101171:   89 e5                                 movl %esp,%ebp
  101173:   5d                                    popl %ebp
  101174:   c3                                    ret
  1010ca:   e8 01 02 00 00                        calll $0x201
  1012d0:   55                                    pushl %ebp
  1012d1:   89 e5                                 movl %esp,%ebp
  1012d3:   57                                    pushl %edi
  1012d4:   56                                    pushl %esi
  1012d5:   53                                    pushl %ebx
  1012d6:   81 ec 2c 10 00 00                     subl $0x102c,%esp
  1012dc:   8d 9d e4 ef ff ff                     leal -0x101c(%ebp),%ebx
  1012e2:   c7 44 24 08 00 10 00 00               movl $0x1000,0x8(%esp)
  1012ea:   c7 44 24 04 00 00 00 00               movl $0x0,0x4(%esp)
  1012f2:   89 1c 24                              movl %ebx,(%esp)
  1012f5:   e8 56 f7 ff ff                        calll $0xfffff756
  100a50:   55                                    pushl %ebp
  100a51:   89 e5                                 movl %esp,%ebp
  100a53:   53                                    pushl %ebx
  100a54:   83 ec 04                              subl $0x4,%esp
  100a57:   8b 55 0c                              movl 0xc(%ebp),%edx
  100a5a:   8b 4d 10                              movl 0x10(%ebp),%ecx
  100a5d:   8b 5d 08                              movl 0x8(%ebp),%ebx
  100a60:   8d 04 11                              leal (%ecx,%edx,1),%eax
  100a63:   3d ff ff 09 00                        cmpl $0x9ffff,%eax
  100a68:   76 06                                 jbe 100a70
  100a70:   89 4d 10                              movl %ecx,0x10(%ebp)
  100a73:   89 55 0c                              movl %edx,0xc(%ebp)
  100a76:   89 5d 08                              movl %ebx,0x8(%ebp)
  100a79:   83 c4 04                              addl $0x4,%esp
  100a7c:   5b                                    popl %ebx
  100a7d:   5d                                    popl %ebp
  100a7e:   e9 09 09 00 00                        jmp 10138c
  10138c:   57                                    pushl %edi
  10138d:   56                                    pushl %esi
  10138e:   8b 54 24 14                           movl 0x14(%esp),%edx
  101392:   8b 44 24 0c                           movl 0xc(%esp),%eax
  101396:   8b 74 24 10                           movl 0x10(%esp),%esi
  10139a:   89 d1                                 movl %edx,%ecx
  10139c:   89 c7                                 movl %eax,%edi
  10139e:   c1 e9 02                              shrl $0x2,%ecx
  1013a1:   f3 a5                                 rep movsl %ds:(%esi),%es:(%edi)[cnt = 1024]
  1013a3:   89 d1                                 movl %edx,%ecx
  1013a5:   83 e1 03                              andl $0x3,%ecx
  1013a8:   74 02                                 je 1013ac
  1013ac:   5e                                    popl %esi
  1013ad:   5f                                    popl %edi
  1013ae:   c3                                    ret
  1012fa:   81 bd e4 ef ff ff 7f 45 4c 46         cmpl $0x464c457f,-0x101c(%ebp)
  101304:   74 06                                 je 10130c
  10130c:   66 83 7b 2c 00                        cmpw $0x0,0x2c(%ebx)
  101311:   8b 73 1c                              movl 0x1c(%ebx),%esi
  101314:   74 62                                 movl 0x1c(%ebx),%esi
  101316:   8d 34 33                              leal (%ebx,%esi,1),%esi
  101319:   31 ff                                 xorl %edi,%edi
  10131b:   eb 11                                 jmp 10132e
  10132e:   83 3e 01                              cmpl $0x1,(%esi)
  101331:   75 ed                                 cmpl $0x1,(%esi)
  101333:   8b 46 10                              movl 0x10(%esi),%eax
  101336:   89 44 24 08                           movl %eax,0x8(%esp)
  10133a:   8b 46 04                              movl 0x4(%esi),%eax
  10133d:   89 44 24 04                           movl %eax,0x4(%esp)
  101341:   8b 46 08                              movl 0x8(%esi),%eax
  101344:   89 04 24                              movl %eax,(%esp)
  101347:   e8 04 f7 ff ff                        calll $0xfffff704
  100a50:   55                                    pushl %ebp
  100a51:   89 e5                                 movl %esp,%ebp
  100a53:   53                                    pushl %ebx
  100a54:   83 ec 04                              subl $0x4,%esp
  100a57:   8b 55 0c                              movl 0xc(%ebp),%edx
  100a5a:   8b 4d 10                              movl 0x10(%ebp),%ecx
  100a5d:   8b 5d 08                              movl 0x8(%ebp),%ebx
  100a60:   8d 04 11                              leal (%ecx,%edx,1),%eax
